     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 107 base exercise types, 250+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
   840→  const roots = sorted.filter(n => n.isRoot);
   841→
   842→  for (const root of roots) {
   843→    const rootKey = `${root.string}-${root.fret}`;
   844→    if (seen.has(rootKey)) continue;
   845→    seen.add(rootKey);
   846→    octaveNotes.push(root);
   847→
   848→    const octave = sorted.find(n =>
   849→      n.note === root.note &&
   850→      n !== root &&
   851→      !seen.has(`${n.string}-${n.fret}`) &&
   852→      (n.fret === root.fret + 12 || (Math.abs(n.string - root.string) === 2 && Math.abs(n.fret - root.fret) <= 3) || (Math.abs(n.string - root.string) >= 1 && n.fret > root.fret))
   853→    );
   854→    if (octave) {
   855→      seen.add(`${octave.string}-${octave.fret}`);
   856→      octaveNotes.push(octave);
   857→    }
   858→  }
   859→
   860→  return makeExercise('octave-shapes', octaveNotes, sorted);
   861→}
   862→
   863→function generateDoubleStops(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   864→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   865→  const dsNotes: FretboardNote[] = [];
   866→  const seen = new Set<string>();
   867→
   868→  for (let s = 0; s < 5; s++) {
   869→    const lowerNotes = notes.filter(n => n.string === s);
   870→    const higherNotes = notes.filter(n => n.string === s + 1);
   871→    for (const ln of lowerNotes) {
   872→      for (const hn of higherNotes) {
   873→        if (Math.abs(ln.fret - hn.fret) <= 2) {
   874→          const lk = `${ln.string}-${ln.fret}`;
   875→          const hk = `${hn.string}-${hn.fret}`;
   876→          if (!seen.has(lk)) { seen.add(lk); dsNotes.push(ln); }
   877→          if (!seen.has(hk)) { seen.add(hk); dsNotes.push(hn); }
   878→        }
   879→      }
   880→    }
   881→  }
   882→
   883→  const sorted = sortNotesAscending(dedupNotes(notes));
   884→  return makeExercise('double-stops', dsNotes, sorted);
   885→}
   886→
   887→function generateShellVoicings(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   888→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   889→  const sorted = sortNotesAscending(dedupNotes(notes));
   890→  const shellNotes: FretboardNote[] = [];
   891→  const seen = new Set<string>();
   892→
   893→  // Shell voicings: Root + 3rd + 7th (or b7th)
   894→  for (let i = 0; i < sorted.length; i++) {
   895→    const root = sorted[i];
   896→    if (!root.isRoot && i % 3 !== 0) continue;
   897→    const rootKey = `${root.string}-${root.fret}`;
   898→    if (seen.has(rootKey)) continue;
   899→
   900→    // Find 3rd and 7th on nearby strings
   901→    const third = sorted.find(n =>
   902→      !seen.has(`${n.string}-${n.fret}`) &&
   903→      n !== root &&
   904→      (n.interval === 3 || n.interval === 4) &&
   905→      Math.abs(n.string - root.string) <= 3 &&
   906→      n.string > root.string
   907→    );
   908→    const seventh = sorted.find(n =>
   909→      !seen.has(`${n.string}-${n.fret}`) &&
   910→      n !== root &&
   911→      n !== third &&
   912→      (n.interval === 10 || n.interval === 11) &&
   913→      Math.abs(n.string - root.string) <= 4 &&
   914→      n.string > root.string
   915→    );
   916→
   917→    if (third || seventh) {
   918→      seen.add(rootKey);
   919→      shellNotes.push(root);
   920→      if (third) {
   921→        seen.add(`${third.string}-${third.fret}`);
   922→        shellNotes.push(third);
   923→      }
   924→      if (seventh) {
   925→        seen.add(`${seventh.string}-${seventh.fret}`);
   926→        shellNotes.push(seventh);
   927→      }
   928→    }
   929→  }
   930→
   931→  return makeExercise('shell-voicings', shellNotes, sorted);
   932→}
   933→
   934→function generateDyads(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   935→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   936→  const sorted = sortNotesAscending(dedupNotes(notes));
   937→  const dyadNotes: FretboardNote[] = [];
   938→  const seen = new Set<string>();
   939→
   940→  // Two-note combinations on adjacent strings
   941→  for (let s = 0; s < 5; s++) {
   942→    const lowerNotes = sorted.filter(n => n.string === s);
   943→    const higherNotes = sorted.filter(n => n.string === s + 1);
   944→    for (const ln of lowerNotes) {
   945→      // Find closest note on next string
   946→      const closest = higherNotes.reduce((best: FretboardNote | null, hn) => {
   947→        if (seen.has(`${hn.string}-${hn.fret}`)) return best;
   948→        const dist = Math.abs(hn.fret - ln.fret);
   949→        if (!best || dist < Math.abs(best.fret - ln.fret)) return hn;
   950→        return best;
   951→      }, null);
   952→      if (closest) {
   953→        const lk = `${ln.string}-${ln.fret}`;
   954→        const ck = `${closest.string}-${closest.fret}`;
   955→        if (!seen.has(lk)) { seen.add(lk); dyadNotes.push(ln); }
   956→        if (!seen.has(ck)) { seen.add(ck); dyadNotes.push(closest); }
   957→      }
   958→    }
   959→  }
   960→
   961→  return makeExercise('dyads', dyadNotes, sorted);
   962→}
   963→
   964→function generateChordScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   965→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   966→  const sorted = sortNotesAscending(dedupNotes(notes));
   967→  const chordNotes: FretboardNote[] = [];
   968→  const seen = new Set<string>();
   969→
   970→  // Build triads from each scale degree
   971→  const scale = SCALES[scaleId];
   972→  if (!scale) return makeExercise('chord-scale', sorted, sorted);
   973→
   974→  const intervals = scale.intervals;
   975→  for (let deg = 0; deg < intervals.length; deg++) {
   976→    const rootInterval = intervals[deg];
   977→    const thirdInterval = intervals[(deg + 2) % intervals.length];
   978→    const fifthInterval = intervals[(deg + 4) % intervals.length];
   979→
   980→    const rootCandidates = sorted.filter(n => n.interval === rootInterval && !seen.has(`${n.string}-${n.fret}`));
   981→    const thirdCandidates = sorted.filter(n => n.interval === thirdInterval && !seen.has(`${n.string}-${n.fret}`));
   982→    const fifthCandidates = sorted.filter(n => n.interval === fifthInterval && !seen.has(`${n.string}-${n.fret}`));
   983→
   984→    if (rootCandidates.length > 0) {
   985→      const root = rootCandidates[0];
   986→      seen.add(`${root.string}-${root.fret}`);
   987→      chordNotes.push(root);
   988→
   989→      const third = thirdCandidates.find(n => Math.abs(n.string - root.string) <= 2);
   990→      if (third) {
   991→        seen.add(`${third.string}-${third.fret}`);
   992→        chordNotes.push(third);
   993→      }
   994→      const fifth = fifthCandidates.find(n => Math.abs(n.string - root.string) <= 3);
   995→      if (fifth) {
   996→        seen.add(`${fifth.string}-${fifth.fret}`);
   997→        chordNotes.push(fifth);
   998→      }
   999→    }
  1000→  }
  1001→
  1002→  return makeExercise('chord-scale', chordNotes, sorted);
  1003→}
  1004→
  1005→function generatePowerShapes(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1006→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1007→  const sorted = sortNotesAscending(dedupNotes(notes));
  1008→  const powerNotes: FretboardNote[] = [];
  1009→  const seen = new Set<string>();
  1010→
  1011→  // Root-5th power chord shapes
  1012→  const roots = sorted.filter(n => n.isRoot);
  1013→  for (const root of roots) {
  1014→    const rootKey = `${root.string}-${root.fret}`;
  1015→    if (seen.has(rootKey)) continue;
  1016→
  1017→    // Find 5th on adjacent lower-pitch string (string-1)
  1018→    const fifth = sorted.find(n =>
  1019→      n.interval === 7 &&
  1020→      (n.string === root.string - 1 || n.string === root.string + 1) &&
  1021→      !seen.has(`${n.string}-${n.fret}`) &&
  1022→      Math.abs(n.fret - root.fret) <= 3
  1023→    );
  1024→
  1025→    seen.add(rootKey);
  1026→    powerNotes.push(root);
  1027→    if (fifth) {
  1028→      seen.add(`${fifth.string}-${fifth.fret}`);
  1029→      powerNotes.push(fifth);
  1030→    }
  1031→  }
  1032→
  1033→  return makeExercise('power-shapes', powerNotes, sorted);
  1034→}
  1035→
  1036→// ─── TECHNIQUE GENERATORS ───
  1037→
  1038→function generateStringSkip(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1039→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1040→  const sorted = sortNotesAscending(dedupNotes(notes));
  1041→  const skipNotes: FretboardNote[] = [];
  1042→  for (let i = 0; i < sorted.length; i++) {
  1043→    const current = sorted[i];
  1044→    skipNotes.push(current);
  1045→    const skipString = current.string + (current.string % 2 === 0 ? 2 : -2);
  1046→    if (skipString >= 0 && skipString <= 5) {
  1047→      const skipNote = sorted.find(n => n.string === skipString && Math.abs(n.fret - current.fret) <= 3 && n !== current);
  1048→      if (skipNote) skipNotes.push(skipNote);
  1049→    }
  1050→  }
  1051→  return makeExercise('string-skip', skipNotes, sorted);
  1052→}
  1053→
  1054→function generateLateralRun(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1055→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1056→  const byString: Map<number, FretboardNote[]> = new Map();
  1057→  for (const note of notes) {
  1058→    if (!byString.has(note.string)) byString.set(note.string, []);
  1059→    byString.get(note.string)!.push(note);
  1060→  }
  1061→  const lateralNotes: FretboardNote[] = [];
  1062→  const stringOrder = [5, 4, 3, 2, 1, 0, 1, 2, 3, 4, 5];
  1063→  for (const stringIdx of stringOrder) {
  1064→    const stringNotes = byString.get(stringIdx);
  1065→    if (stringNotes) {
  1066→      lateralNotes.push(...[...stringNotes].sort((a, b) => a.fret - b.fret));
  1067→    }
  1068→  }
  1069→  const sorted = sortNotesAscending(dedupNotes(notes));
  1070→  return makeExercise('lateral-run', lateralNotes, sorted);
  1071→}
  1072→
  1073→function generateDiagonal(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1074→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1075→  const sorted = sortNotesAscending(dedupNotes(notes));
  1076→  const diagNotes: FretboardNote[] = [];
  1077→  const seen = new Set<string>();
  1078→
  1079→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1080→    const stringNotes = sorted.filter(n => n.string === stringIdx);
  1081→    const targetFret = startFret + (5 - stringIdx) * 2;
  1082→    const closest = stringNotes.reduce((best, n) => {
  1083→      if (!best) return n;
  1084→      return Math.abs(n.fret - targetFret) < Math.abs(best.fret - targetFret) ? n : best;
  1085→    }, null as FretboardNote | null);
  1086→    if (closest) {
  1087→      const k = `${closest.string}-${closest.fret}`;
  1088→      if (!seen.has(k)) { seen.add(k); diagNotes.push(closest); }
  1089→    }
  1090→  }
  1091→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1092→    const stringNotes = sorted.filter(n => n.string === stringIdx);
  1093→    const targetFret = endFret - stringIdx * 2;
  1094→    const closest = stringNotes.reduce((best, n) => {
  1095→      if (!best) return n;
  1096→      return Math.abs(n.fret - targetFret) < Math.abs(best.fret - targetFret) ? n : best;
  1097→    }, null as FretboardNote | null);
  1098→    if (closest) {
  1099→      const k = `${closest.string}-${closest.fret}`;
  1100→      if (!seen.has(k)) { seen.add(k); diagNotes.push(closest); }
  1101→    }
  1102→  }
  1103→  return makeExercise('diagonal', diagNotes, sorted);
  1104→}
  1105→
  1106→function generatePositionShift(key: NoteName, scaleId: string): Exercise {
  1107→  const positions = getCAGEDPositions(key, scaleId);
  1108→  const shiftNotes: FretboardNote[] = [];
  1109→  for (const pos of positions) {
  1110→    const posNotes = getScaleInPosition(key, scaleId, pos);
  1111→    shiftNotes.push(...sortNotesAscending(posNotes).slice(0, 4));
  1112→  }
  1113→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1114→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1115→  return makeExercise('position-shift', shiftNotes, sorted);
  1116→}
  1117→
  1118→function generatePentatonicRun(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1119→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1120→  const byString: Map<number, FretboardNote[]> = new Map();
  1121→  for (const note of notes) {
  1122→    if (!byString.has(note.string)) byString.set(note.string, []);
  1123→    byString.get(note.string)!.push(note);
  1124→  }
  1125→  const runNotes: FretboardNote[] = [];
  1126→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1127→    const stringNotes = byString.get(stringIdx);
  1128→    if (stringNotes) runNotes.push(...[...stringNotes].sort((a, b) => a.fret - b.fret).slice(0, 2));
  1129→  }
  1130→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1131→    const stringNotes = byString.get(stringIdx);
  1132→    if (stringNotes) runNotes.push(...[...stringNotes].sort((a, b) => b.fret - a.fret).slice(0, 2));
  1133→  }
  1134→  const sorted = sortNotesAscending(dedupNotes(notes));
  1135→  return makeExercise('pentatonic-run', runNotes, sorted);
  1136→}
  1137→
  1138→function generateEconomyPicking(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1139→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1140→  const byString: Map<number, FretboardNote[]> = new Map();
  1141→  for (const note of notes) {
  1142→    if (!byString.has(note.string)) byString.set(note.string, []);
  1143→    byString.get(note.string)!.push(note);
  1144→  }
  1145→  const econNotes: FretboardNote[] = [];
  1146→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1147→    const stringNotes = byString.get(stringIdx);
  1148→    if (stringNotes) econNotes.push(...[...stringNotes].sort((a, b) => a.fret - b.fret).slice(0, 3));
  1149→  }
  1150→  const sorted = sortNotesAscending(dedupNotes(notes));
  1151→  return makeExercise('economy-picking', econNotes, sorted);
  1152→}
  1153→
  1154→function generateSpiderWalk(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1155→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1156→  const byString: Map<number, FretboardNote[]> = new Map();
  1157→  for (const note of notes) {
  1158→    if (!byString.has(note.string)) byString.set(note.string, []);
  1159→    byString.get(note.string)!.push(note);
  1160→  }
  1161→  const spiderNotes: FretboardNote[] = [];
  1162→
  1163→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1164→    const stringNotes = byString.get(stringIdx);
  1165→    if (stringNotes) {
  1166→      const sorted = [...stringNotes].sort((a, b) => a.fret - b.fret).slice(0, 4);
  1167→      spiderNotes.push(...sorted);
  1168→    }
  1169→  }
  1170→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1171→    const stringNotes = byString.get(stringIdx);
  1172→    if (stringNotes) {
  1173→      const sorted = [...stringNotes].sort((a, b) => b.fret - a.fret).slice(0, 4);
  1174→      spiderNotes.push(...sorted);
  1175→    }
  1176→  }
  1177→
  1178→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1179→  return makeExercise('spider-walk', spiderNotes, allSorted);
  1180→}
  1181→
  1182→function generateIntervalJump(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1183→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1184→  const sorted = sortNotesAscending(dedupNotes(notes));
  1185→  if (sorted.length < 4) {
  1186→    return makeExercise('interval-jump', sorted, sorted);
  1187→  }
  1188→
  1189→  const mid = Math.floor(sorted.length / 2);
  1190→  const patterns = [
  1191→    0, sorted.length - 1,
  1192→    1, sorted.length - 2,
  1193→    mid, 0,
  1194→    mid + 1, sorted.length - 1,
  1195→    mid - 1, 1,
  1196→    sorted.length - 1, mid,
  1197→    0, mid + 1,
  1198→  ];
  1199→
  1200→  const jumpNotes: FretboardNote[] = [];
  1201→  const seen = new Set<number>();
  1202→  for (const idx of patterns) {
  1203→    if (idx >= 0 && idx < sorted.length && !seen.has(idx)) {
  1204→      seen.add(idx);
  1205→      jumpNotes.push(sorted[idx]);
  1206→    }
  1207→  }
  1208→  for (let i = 0; i < sorted.length; i++) {
  1209→    if (!seen.has(i)) {
  1210→      seen.add(i);
  1211→      jumpNotes.push(sorted[i]);
  1212→    }
  1213→  }
  1214→
  1215→  return makeExercise('interval-jump', jumpNotes, sorted);
  1216→}
  1217→
  1218→function generateHammerPull(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1219→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1220→  const byString: Map<number, FretboardNote[]> = new Map();
  1221→  for (const note of notes) {
  1222→    if (!byString.has(note.string)) byString.set(note.string, []);
  1223→    byString.get(note.string)!.push(note);
  1224→  }
  1225→
  1226→  const hpNotes: FretboardNote[] = [];
  1227→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1228→    const stringNotes = byString.get(stringIdx);
  1229→    if (stringNotes && stringNotes.length >= 2) {
  1230→      const sorted = [...stringNotes].sort((a, b) => a.fret - b.fret);
  1231→      // Hammer-on: low to high
  1232→      hpNotes.push(sorted[0]);
  1233→      hpNotes.push(sorted[1]);
  1234→      // Pull-off: high to low
  1235→      hpNotes.push(sorted[1]);
  1236→      hpNotes.push(sorted[0]);
  1237→    }
  1238→  }
  1239→
  1240→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1241→  return makeExercise('hammer-pull', hpNotes, allSorted);
  1242→}
  1243→
  1244→function generateSlideExercise(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1245→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1246→  const byString: Map<number, FretboardNote[]> = new Map();
  1247→  for (const note of notes) {
  1248→    if (!byString.has(note.string)) byString.set(note.string, []);
  1249→    byString.get(note.string)!.push(note);
  1250→  }
  1251→
  1252→  const slideNotes: FretboardNote[] = [];
  1253→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1254→    const stringNotes = byString.get(stringIdx);
  1255→    if (stringNotes && stringNotes.length >= 2) {
  1256→      const sorted = [...stringNotes].sort((a, b) => a.fret - b.fret);
  1257→      // Slide up from lowest to highest on this string
  1258→      slideNotes.push(sorted[0]);
  1259→      slideNotes.push(sorted[sorted.length - 1]);
  1260→      // Slide back down
  1261→      slideNotes.push(sorted[sorted.length - 1]);
  1262→      slideNotes.push(sorted[0]);
  1263→    }
  1264→  }
  1265→
  1266→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1267→  return makeExercise('slide-exercise', slideNotes, allSorted);
  1268→}
  1269→
  1270→function generateCrossString(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1271→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1272→  const byString: Map<number, FretboardNote[]> = new Map();
  1273→  for (const note of notes) {
  1274→    if (!byString.has(note.string)) byString.set(note.string, []);
  1275→    byString.get(note.string)!.push(note);
  1276→  }
  1277→
  1278→  const crossNotes: FretboardNote[] = [];
  1279→  // Alternate between adjacent strings: high E one note, B one note, etc.
  1280→  for (let stringIdx = 5; stringIdx >= 1; stringIdx--) {
  1281→    const currentStringNotes = byString.get(stringIdx);
  1282→    const nextStringNotes = byString.get(stringIdx - 1);
  1283→    if (currentStringNotes && nextStringNotes) {
  1284→      const cSorted = [...currentStringNotes].sort((a, b) => a.fret - b.fret);
  1285→      const nSorted = [...nextStringNotes].sort((a, b) => a.fret - b.fret);
  1286→      // Pick one note from each string alternately
  1287→      const maxLen = Math.min(cSorted.length, nSorted.length, 3);
  1288→      for (let i = 0; i < maxLen; i++) {
  1289→        crossNotes.push(cSorted[i]);
  1290→        if (i < nSorted.length) crossNotes.push(nSorted[i]);
  1291→      }
  1292→    }
  1293→  }
  1294→
  1295→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1296→  return makeExercise('cross-string', crossNotes, allSorted);
  1297→}
  1298→
  1299→function generateSpeedBurst(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1300→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1301→  const sorted = sortNotesAscending(dedupNotes(notes));
  1302→  if (sorted.length < 4) {
  1303→    return makeExercise('speed-burst', sorted, sorted);
  1304→  }
  1305→
  1306→  const burstNotes: FretboardNote[] = [];
  1307→  // Repeat groups of 4 notes as bursts
  1308→  for (let i = 0; i <= sorted.length - 4; i += 2) {
  1309→    // Burst pattern: play 4 notes, repeat them
  1310→    for (let rep = 0; rep < 2; rep++) {
  1311→      for (let j = 0; j < 4 && (i + j) < sorted.length; j++) {
  1312→        burstNotes.push(sorted[i + j]);
  1313→      }
  1314→    }
  1315→  }
  1316→
  1317→  return makeExercise('speed-burst', burstNotes, sorted);
  1318→}
  1319→
  1320→// ─── CONNECTION GENERATORS ───
  1321→
  1322→function generateConnecting(key: NoteName, scaleId: string): Exercise {
  1323→  const positions = getCAGEDPositions(key, scaleId);
  1324→  const connectNotes: FretboardNote[] = [];
  1325→  for (let i = 0; i < positions.length - 1; i++) {
  1326→    const pos1 = getScaleInPosition(key, scaleId, positions[i]);
  1327→    const overlapFret = positions[i].fretEnd;
  1328→    const transitionNotes = pos1.filter(n => n.fret >= overlapFret - 1);
  1329→    connectNotes.push(...sortNotesAscending(transitionNotes).slice(0, 4));
  1330→  }
  1331→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1332→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1333→  return makeExercise('connecting', connectNotes, sorted);
  1334→}
  1335→
  1336→function generatePositionSweep(key: NoteName, scaleId: string): Exercise {
  1337→  const positions = getCAGEDPositions(key, scaleId);
  1338→  const sweepNotes: FretboardNote[] = [];
  1339→
  1340→  // Sweep through all positions: play ascending in pos 1, transition to pos 2, etc.
  1341→  for (let i = 0; i < positions.length; i++) {
  1342→    const posNotes = getScaleInPosition(key, scaleId, positions[i]);
  1343→    const sorted = sortNotesAscending(posNotes);
  1344→    sweepNotes.push(...sorted.slice(0, 5));
  1345→  }
  1346→
  1347→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1348→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1349→  return makeExercise('position-sweep', sweepNotes, sorted);
  1350→}
  1351→
  1352→function generateCagedCycle(key: NoteName, scaleId: string): Exercise {
  1353→  const positions = getCAGEDPositions(key, scaleId);
  1354→  const cycleNotes: FretboardNote[] = [];
  1355→
  1356→  // Play through each CAGED shape: find root note in each position, then play shape
  1357→  for (const pos of positions) {
  1358→    const posNotes = getScaleInPosition(key, scaleId, pos);
  1359→    const roots = posNotes.filter(n => n.isRoot);
  1360→    if (roots.length > 0) {
  1361→      // Play the full shape starting from root
  1362→      const shapeNotes = sortNotesAscending(posNotes);
  1363→      const rootIdx = shapeNotes.findIndex(n => n.string === roots[0].string && n.fret === roots[0].fret);
  1364→      // Play from root to the end, then beginning to root
  1365→      cycleNotes.push(...shapeNotes.slice(rootIdx));
  1366→      if (rootIdx > 0) {
  1367→        cycleNotes.push(...shapeNotes.slice(0, rootIdx));
  1368→      }
  1369→    }
  1370→  }
  1371→
  1372→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1373→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1374→  return makeExercise('caged-cycle', cycleNotes, sorted);
  1375→}
  1376→
  1377→function generateCagedRun(key: NoteName, scaleId: string): Exercise {
  1378→  const positions = getCAGEDPositions(key, scaleId);
  1379→  const runNotes: FretboardNote[] = [];
  1380→
  1381→  // Connect positions: play top notes of one position, transition to bottom of next
  1382→  for (let i = 0; i < positions.length; i++) {
  1383→    const posNotes = getScaleInPosition(key, scaleId, positions[i]);
  1384→    const sorted = sortNotesAscending(posNotes);
  1385→    // Take a few notes from each position
  1386→    if (i === 0) {
  1387→      runNotes.push(...sorted);
  1388→    } else {
  1389→      // Skip notes that overlap with previous position
  1390→      const prevEndFret = positions[i - 1].fretEnd;
  1391→      const newNotes = sorted.filter(n => n.fret >= prevEndFret - 1);
  1392→      runNotes.push(...newNotes);
  1393→    }
  1394→  }
  1395→
  1396→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1397→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1398→  return makeExercise('caged-run', runNotes, sorted);
  1399→}
  1400→
  1401→// ─── INTERVAL GENERATORS ───
  1402→
  1403→// These use the parameterized generateIntervalN above
  1404→
  1405→// ─── ARPEGGIO GENERATORS ───
  1406→
  1407→function generateArpSweep(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1408→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1409→  const sorted = sortNotesAscending(dedupNotes(notes));
  1410→  const sweepNotes: FretboardNote[] = [];
  1411→  const seen = new Set<string>();
  1412→
  1413→  // Build sweep arpeggio: one note per string going down, then up
  1414→  const byString: Map<number, FretboardNote[]> = new Map();
  1415→  for (const note of sorted) {
  1416→    if (!byString.has(note.string)) byString.set(note.string, []);
  1417→    byString.get(note.string)!.push(note);
  1418→  }
  1419→
  1420→  // Ascending sweep
  1421→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1422→    const stringNotes = byString.get(stringIdx);
  1423→    if (stringNotes) {
  1424→      const lowest = [...stringNotes].sort((a, b) => a.fret - b.fret)[0];
  1425→      const k = `${lowest.string}-${lowest.fret}`;
  1426→      if (!seen.has(k)) {
  1427→        seen.add(k);
  1428→        sweepNotes.push(lowest);
  1429→      }
  1430→    }
  1431→  }
  1432→  // Descending sweep
  1433→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1434→    const stringNotes = byString.get(stringIdx);
  1435→    if (stringNotes) {
  1436→      const lowest = [...stringNotes].sort((a, b) => a.fret - b.fret)[0];
  1437→      const k = `${lowest.string}-${lowest.fret}`;
  1438→      if (!seen.has(k)) {
  1439→        seen.add(k);
  1440→        sweepNotes.push(lowest);
  1441→      }
  1442→    }
  1443→  }
  1444→
  1445→  return makeExercise('arp-sweep', sweepNotes, sorted);
  1446→}
  1447→
  1448→function generateArpStringSkip(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1449→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1450→  const sorted = sortNotesAscending(dedupNotes(notes));
  1451→  const arpNotes: FretboardNote[] = [];
  1452→
  1453→  // String-skipped arpeggio: play on strings 5, 3, 1 then 4, 2, 0
  1454→  const skipPattern = [[5, 3, 1], [4, 2, 0]];
  1455→  for (const group of skipPattern) {
  1456→    for (const stringIdx of group) {
  1457→      const stringNotes = sorted.filter(n => n.string === stringIdx);
  1458→      if (stringNotes.length > 0) {
  1459→        // Pick note closest to current position
  1460→        const lowest = [...stringNotes].sort((a, b) => a.fret - b.fret)[0];
  1461→        arpNotes.push(lowest);
  1462→      }
  1463→    }
  1464→  }
  1465→
  1466→  return makeExercise('arp-string-skip', arpNotes, sorted);
  1467→}
  1468→
  1469→function generateArpTriadUp(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1470→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1471→  const sorted = sortNotesAscending(dedupNotes(notes));
  1472→  const arpNotes: FretboardNote[] = [];
  1473→
  1474→  // Triad arpeggio ascending through each scale degree
  1475→  const scale = SCALES[scaleId];
  1476→  if (!scale) return makeExercise('arp-triad-up', sorted, sorted);
  1477→
  1478→  for (let deg = 0; deg < scale.intervals.length; deg++) {
  1479→    const rootInterval = scale.intervals[deg];
  1480→    const thirdInterval = scale.intervals[(deg + 2) % scale.intervals.length];
  1481→    const fifthInterval = scale.intervals[(deg + 4) % scale.intervals.length];
  1482→
  1483→    const root = sorted.find(n => n.interval === rootInterval && !arpNotes.includes(n));
  1484→    const third = sorted.find(n => n.interval === thirdInterval && n !== root && !arpNotes.includes(n));
  1485→    const fifth = sorted.find(n => n.interval === fifthInterval && n !== root && n !== third && !arpNotes.includes(n));
  1486→
  1487→    if (root) arpNotes.push(root);
  1488→    if (third) arpNotes.push(third);
  1489→    if (fifth) arpNotes.push(fifth);
  1490→  }
  1491→
  1492→  return makeExercise('arp-triad-up', arpNotes, sorted);
  1493→}
  1494→
  1495→function generateArpSeventh(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1496→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
