     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 174 base exercise types, 400+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
   662→    if (['legato-hammer-asc', 'legato-hammer-desc', 'legato-pull-asc', 'legato-pull-desc', 'legato-trill'].includes(typeId)) {
   663→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   664→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   665→    }
   666→
   667→    // Position shifting: extended
   668→    if (['pos-shift-1-fret', 'pos-shift-2-fret', 'pos-shift-3-fret'].includes(typeId)) {
   669→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   670→    }
   671→
   672→    // New scale patterns: extended + reverse
   673→    if (['scale-2nps', 'scale-4nps', 'scale-offset-run', 'scale-spiral', 'scale-box-run'].includes(typeId)) {
   674→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   675→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   676→    }
   677→
   678→    // New interval studies: inverted + compact
   679→    if (['intervals-octave', 'intervals-tritone', 'intervals-compound', 'intervals-chromatic'].includes(typeId)) {
   680→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   681→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   682→    }
   683→
   684→    // New arpeggio studies: extended + inverted
   685→    if (['arp-diminished', 'arp-augmented', 'arp-minor7', 'arp-dom7', 'arp-maj7', 'arp-min9'].includes(typeId)) {
   686→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   687→      addVariation({ id: `${typeId}-inverted`, typeId, variantName: 'Inverted', suffix: 'Inv', modifier: 'inverted' });
   688→    }
   689→
   690→    // New rhythm: extended + compact
   691→    if (['rhythm-gallop', 'rhythm-triplet', 'rhythm-dotted'].includes(typeId)) {
   692→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   693→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   694→    }
   695→
   696→    // New bending: extended
   697→    if (['bend-release', 'bend-1step', 'bend-1half'].includes(typeId)) {
   698→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   699→    }
   700→
   701→    // New harmonics: extended
   702→    if (['harmonics-tap', 'harmonics-pinch-scale'].includes(typeId)) {
   703→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   704→    }
   705→
   706→    // New tapping: extended + reverse
   707→    if (['tap-8finger', 'tap-sweep', 'tap-tap-pull'].includes(typeId)) {
   708→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   709→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   710→    }
   711→
   712→    // Blues: extended + reverse
   713→    if (['blues-lick-1', 'blues-lick-2', 'blues-turnaround'].includes(typeId)) {
   714→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   715→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   716→    }
   717→
   718→    // Fretboard knowledge: extended + compact
   719→    if (['caged-shapes', 'note-triplets', 'relative-note', 'fretboard-map'].includes(typeId)) {
   720→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   721→      addVariation({ id: `${typeId}-compact`, typeId, variantName: 'Compact', suffix: 'Cmp', modifier: 'compact' });
   722→    }
   723→
   724→    // Speed & agility: extended + reverse
   725→    if (['speed-ladder', 'speed-burst-16th', 'speed-triplet-run'].includes(typeId)) {
   726→      addVariation({ id: `${typeId}-extended`, typeId, variantName: 'Extended', suffix: 'Ext', modifier: 'extended' });
   727→      addVariation({ id: `${typeId}-reverse`, typeId, variantName: 'Reverse', suffix: 'Rev', modifier: 'reverse' });
   728→    }
   729→  }
   730→
   731→  return variations;
   732→}
   733→
   734→// ─── CATEGORY MAPPING ───
   735→
   736→export const EXERCISE_CATEGORIES: Array<{
   737→  id: string;
   738→  label: string;
   739→  section: string;
   740→  types: ExerciseType[];
   741→}> = [
   742→  // PRACTICE section
   743→  { id: 'scale-runs', label: 'Scale Runs', section: 'PRACTICE', types: ['scale-asc', 'scale-desc', 'scale-asc-desc', 'scale-desc-asc', 'reverse-pentatonic', 'scale-skip-note', 'scale-fragment-3', 'scale-fragment-4'] },
   744→  { id: 'sequences', label: 'Sequences', section: 'PRACTICE', types: ['thirds', 'fourths', 'fifths', 'sixths', 'sevenths', 'sequence-3', 'sequence-4', 'sequence-5', 'sequence-6', 'sequence-7', 'pedal-tone', 'pedal-tone-inv'] },
   745→  { id: 'shapes', label: 'Shapes', section: 'PRACTICE', types: ['triads', 'triads-inv1', 'triads-inv2', 'arpeggios', 'octave-shapes', 'double-stops', 'shell-voicings', 'dyads', 'chord-scale', 'power-shapes'] },
   746→  { id: 'arpeggios', label: 'Arpeggios', section: 'PRACTICE', types: ['arp-sweep', 'arp-string-skip', 'arp-triad-up', 'arp-seventh', 'arp-inverted', 'arp-connect'] },
   747→  // TECHNIQUE section
   748→  { id: 'picking', label: 'Picking', section: 'TECHNIQUE', types: ['string-skip', 'economy-picking', 'cross-string', 'speed-burst'] },
   749→  { id: 'legato', label: 'Legato', section: 'TECHNIQUE', types: ['hammer-pull', 'slide-exercise'] },
   750→  { id: 'string-work', label: 'String Work', section: 'TECHNIQUE', types: ['lateral-run', 'diagonal', 'position-shift', 'pentatonic-run', 'spider-walk', 'interval-jump'] },
   751→  // ADVANCED section
   752→  { id: 'connections', label: 'Connections', section: 'ADVANCED', types: ['connecting', 'position-sweep', 'caged-cycle', 'caged-run'] },
   753→  { id: 'intervals', label: 'Intervals', section: 'ADVANCED', types: ['intervals-2nd', 'intervals-3rd', 'intervals-4th', 'intervals-5th', 'intervals-6th', 'intervals-7th'] },
   754→  // WARMUP section
   755→  { id: 'warmups', label: 'Warmups', section: 'WARMUP', types: ['chromatic-warmup', 'spider-warmup', 'finger-gym', 'string-cross-warmup'] },
   756→  { id: 'rhythm', label: 'Rhythm', section: 'PRACTICE', types: ['rhythm-subdivisions', 'rhythm-syncopation', 'rhythm-rest', 'rhythm-accent', 'rhythm-swing', 'rhythm-tied'] },
   757→  { id: 'bending', label: 'Bending & Expression', section: 'TECHNIQUE', types: ['bend-unison', 'bend-half', 'bend-full', 'bend-pre', 'vibrato-control'] },
   758→  { id: 'tapping', label: 'Tapping', section: 'TECHNIQUE', types: ['tap-basic', 'tap-arpeggio', 'tap-scale', 'tap-harmonic'] },
   759→  { id: 'harmonics', label: 'Harmonics', section: 'TECHNIQUE', types: ['harmonics-natural', 'harmonics-artificial', 'harmonics-pinch'] },
   760→  { id: 'ext-sequences', label: 'Adv. Sequences', section: 'ADVANCED', types: ['enclosure', 'bebop-scale', 'cycle-of-4ths', 'cycle-of-5ths', 'chromatic-enclosure'] },
   761→  { id: 'ext-scales', label: 'Adv. Scale Runs', section: 'PRACTICE', types: ['scale-3nps', 'scale-single-string', 'scale-zigzag', 'scale-wide-skip', 'scale-chromatic-passing'] },
   762→  { id: 'ext-technique', label: 'Adv. Technique', section: 'TECHNIQUE', types: ['hybrid-picking', 'chicken-pick', 'banjo-roll', 'palm-mute', 'staccato', 'sweep-tap'] },
   763→  { id: 'ext-shapes', label: 'Adv. Shapes', section: 'ADVANCED', types: ['barre-shapes', 'drop2-voicings', 'guide-tones', 'quartal-voicings', 'stacked-fourths'] },
   764→  { id: 'fretboard-nav', label: 'Fretboard Nav', section: 'ADVANCED', types: ['note-finder', 'octave-drill', 'unison-drill', 'interval-matrix'] },
   765→  { id: 'ext-warmups', label: 'Chromatic Drills', section: 'WARMUP', types: ['chromatic-1234', 'chromatic-4321', 'chromatic-1324', 'chromatic-1423', 'chromatic-2413', 'finger-stretch', 'chromatic-2341', 'chromatic-3142', 'chromatic-4132', 'chromatic-3241', 'chromatic-desc-warmup', 'chromatic-all-strings'] },
   766→  { id: 'spider-exercises', label: 'Spider Exercises', section: 'TECHNIQUE', types: ['chromatic-spider-walk', 'spider-cross-1', 'spider-cross-2', 'spider-inward', 'spider-outward'] },
   767→  { id: 'string-crossing', label: 'String Crossing', section: 'TECHNIQUE', types: ['string-cross-asc', 'string-cross-desc', 'string-cross-skip', 'string-cross-alternate'] },
   768→  { id: 'sweep-picking', label: 'Sweep Picking', section: 'TECHNIQUE', types: ['sweep-3string', 'sweep-5string', 'sweep-minor', 'sweep-major'] },
   769→  { id: 'legato', label: 'Legato', section: 'TECHNIQUE', types: ['legato-hammer-asc', 'legato-hammer-desc', 'legato-pull-asc', 'legato-pull-desc', 'legato-trill'] },
   770→  { id: 'position-shifting', label: 'Position Shifting', section: 'TECHNIQUE', types: ['pos-shift-1-fret', 'pos-shift-2-fret', 'pos-shift-3-fret'] },
   771→  { id: 'scale-patterns', label: 'Scale Patterns', section: 'PRACTICE', types: ['scale-2nps', 'scale-4nps', 'scale-offset-run', 'scale-spiral', 'scale-box-run'] },
   772→  { id: 'interval-studies', label: 'Interval Studies', section: 'ADVANCED', types: ['intervals-octave', 'intervals-tritone', 'intervals-compound', 'intervals-chromatic'] },
   773→  { id: 'arp-studies', label: 'Arpeggio Studies', section: 'ADVANCED', types: ['arp-diminished', 'arp-augmented', 'arp-minor7', 'arp-dom7', 'arp-maj7', 'arp-min9'] },
   774→  { id: 'rhythm-timing', label: 'Rhythm & Timing', section: 'PRACTICE', types: ['rhythm-gallop', 'rhythm-triplet', 'rhythm-dotted'] },
   775→  { id: 'bend-expression', label: 'Bending & Expression', section: 'TECHNIQUE', types: ['bend-release', 'bend-1step', 'bend-1half'] },
   776→  { id: 'harmonics-ext', label: 'Adv. Harmonics', section: 'TECHNIQUE', types: ['harmonics-tap', 'harmonics-pinch-scale'] },
   777→  { id: 'tapping-ext', label: 'Adv. Tapping', section: 'TECHNIQUE', types: ['tap-8finger', 'tap-sweep', 'tap-tap-pull'] },
   778→  { id: 'blues', label: 'Blues', section: 'PRACTICE', types: ['blues-lick-1', 'blues-lick-2', 'blues-turnaround'] },
   779→  { id: 'fretboard-knowledge', label: 'Fretboard Knowledge', section: 'ADVANCED', types: ['caged-shapes', 'note-triplets', 'relative-note', 'fretboard-map'] },
   780→  { id: 'speed-agility', label: 'Speed & Agility', section: 'TECHNIQUE', types: ['speed-ladder', 'speed-burst-16th', 'speed-triplet-run'] },
   781→];
   782→
   783→// ─── HELPER FUNCTIONS ───
   784→
   785→function fretboardToExerciseNote(fn: FretboardNote, seqNum?: number): ExerciseNote {
   786→  return {
   787→    string: fn.string,
   788→    fret: fn.fret,
   789→    note: fn.note,
   790→    intervalLabel: fn.intervalLabel,
   791→    isRoot: fn.isRoot,
   792→    sequenceNumber: seqNum,
   793→  };
   794→}
   795→
   796→function dedupNotes(notes: FretboardNote[]): FretboardNote[] {
   797→  const seen = new Set<string>();
   798→  return notes.filter(n => {
   799→    const k = `${n.string}-${n.fret}`;
   800→    if (seen.has(k)) return false;
   801→    seen.add(k);
   802→    return true;
   803→  });
   804→}
   805→
   806→export function sortNotesAscending(notes: FretboardNote[]): FretboardNote[] {
   807→  return [...notes].sort((a, b) => {
   808→    const pitchA = (5 - a.string) * 5 + a.fret;
   809→    const pitchB = (5 - b.string) * 5 + b.fret;
   810→    if (pitchA !== pitchB) return pitchA - pitchB;
   811→    return a.fret - b.fret;
   812→  });
   813→}
   814→
   815→function sortNotesDescending(notes: FretboardNote[]): FretboardNote[] {
   816→  return [...notes].sort((a, b) => {
   817→    const pitchA = (5 - a.string) * 5 + a.fret;
   818→    const pitchB = (5 - b.string) * 5 + b.fret;
   819→    if (pitchA !== pitchB) return pitchB - pitchA;
   820→    return b.fret - a.fret;
   821→  });
   822→}
   823→
   824→function addSequenceNumbers(notes: ExerciseNote[]): ExerciseNote[] {
   825→  return notes.map((n, i) => ({ ...n, sequenceNumber: i + 1 }));
   826→}
   827→
   828→function generateTabs(notes: ExerciseNote[], fretCount: number = 20): string[] {
   829→  const stringNames = ['e', 'B', 'G', 'D', 'A', 'E'];
   830→  const tabs: string[] = stringNames.map(s => s + '|');
   831→
   832→  const maxDisplayNotes = Math.min(notes.length, 20);
   833→  const displayNotes = notes.slice(0, maxDisplayNotes);
   834→
   835→  for (const note of displayNotes) {
   836→    const stringRow = 5 - note.string;
   837→    for (let row = 0; row < 6; row++) {
   838→      if (row === stringRow) {
   839→        const fretStr = note.fret.toString();
   840→        tabs[row] += '-' + fretStr + '-';
   841→      } else {
   842→        tabs[row] += '---';
   843→      }
   844→    }
   845→  }
   846→
   847→  const maxLen = Math.max(...tabs.map(t => t.length));
   848→  for (let i = 0; i < tabs.length; i++) {
   849→    while (tabs[i].length < maxLen) tabs[i] += '-';
   850→  }
   851→
   852→  return tabs;
   853→}
   854→
   855→function makeExercise(type: ExerciseType, notes: FretboardNote[], fallbackNotes: FretboardNote[]): Exercise {
   856→  const usedNotes = notes.length >= 3 ? notes : fallbackNotes;
   857→  const exerciseNotes = addSequenceNumbers(usedNotes.map(fretboardToExerciseNote));
   858→  return {
   859→    name: EXERCISE_TYPES[type].name,
   860→    description: EXERCISE_TYPES[type].description,
   861→    type,
   862→    notes: exerciseNotes,
   863→    tabs: generateTabs(exerciseNotes),
   864→  };
   865→}
   866→
   867→// ─── PARAMETERIZED GENERATORS ───
   868→
   869→function generateSequenceN(key: NoteName, scaleId: string, startFret: number, endFret: number, n: number, type: ExerciseType): Exercise {
   870→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   871→  const sorted = sortNotesAscending(dedupNotes(notes));
   872→  const seqNotes: FretboardNote[] = [];
   873→  for (let i = 0; i <= sorted.length - n; i++) {
   874→    for (let j = 0; j < n && (i + j) < sorted.length; j++) {
   875→      seqNotes.push(sorted[i + j]);
   876→    }
   877→  }
   878→  const fallback = sortNotesAscending(dedupNotes(getScaleOnFretboard(key, scaleId, startFret, endFret)));
   879→  return makeExercise(type, seqNotes, fallback);
   880→}
   881→
   882→function generateDiatonicN(key: NoteName, scaleId: string, startFret: number, endFret: number, skipN: number, type: ExerciseType): Exercise {
   883→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   884→  const sorted = sortNotesAscending(dedupNotes(notes));
   885→  const resultNotes: FretboardNote[] = [];
   886→  for (let i = 0; i < sorted.length - skipN; i++) {
   887→    resultNotes.push(sorted[i]);
   888→    if (i + skipN < sorted.length) resultNotes.push(sorted[i + skipN]);
   889→  }
   890→  const fallback = sortNotesAscending(dedupNotes(getScaleOnFretboard(key, scaleId, startFret, endFret)));
   891→  return makeExercise(type, resultNotes, fallback);
   892→}
   893→
   894→function generateIntervalN(key: NoteName, scaleId: string, startFret: number, endFret: number, intervalSize: number, type: ExerciseType): Exercise {
   895→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   896→  const sorted = sortNotesAscending(dedupNotes(notes));
   897→  const resultNotes: FretboardNote[] = [];
   898→  for (const note of sorted) {
   899→    // Find note at the given interval (in semitones) above
   900→    const targetInterval = (note.interval + intervalSize) % 12;
   901→    const match = sorted.find(n =>
   902→      n.interval === targetInterval &&
   903→      (5 - n.string) * 5 + n.fret > (5 - note.string) * 5 + note.fret
   904→    );
   905→    if (match) {
   906→      resultNotes.push(note);
   907→      resultNotes.push(match);
   908→    }
   909→  }
   910→  const fallback = sortNotesAscending(dedupNotes(getScaleOnFretboard(key, scaleId, startFret, endFret)));
   911→  return makeExercise(type, resultNotes, fallback);
   912→}
   913→
   914→// ─── SCALE RUN GENERATORS ───
   915→
   916→function generateAscendingScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   917→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   918→  const sorted = sortNotesAscending(dedupNotes(notes));
   919→  return makeExercise('scale-asc', sorted, sorted);
   920→}
   921→
   922→function generateDescendingScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   923→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   924→  const sorted = sortNotesDescending(dedupNotes(notes));
   925→  return makeExercise('scale-desc', sorted, sorted);
   926→}
   927→
   928→function generateAscDescScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   929→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   930→  const ascSorted = sortNotesAscending(dedupNotes(notes));
   931→  const descSorted = sortNotesDescending(dedupNotes(notes));
   932→  const allNotes = [...ascSorted, ...descSorted.slice(1)];
   933→  return makeExercise('scale-asc-desc', allNotes, ascSorted);
   934→}
   935→
   936→function generateDescAscScale(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   937→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   938→  const descSorted = sortNotesDescending(dedupNotes(notes));
   939→  const ascSorted = sortNotesAscending(dedupNotes(notes));
   940→  const allNotes = [...descSorted, ...ascSorted.slice(1)];
   941→  return makeExercise('scale-desc-asc', allNotes, ascSorted);
   942→}
   943→
   944→function generateReversePentatonic(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   945→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   946→  const descSorted = sortNotesDescending(dedupNotes(notes));
   947→  const ascSorted = sortNotesAscending(dedupNotes(notes));
   948→  const allNotes = [...descSorted, ...ascSorted.slice(1)];
   949→  return makeExercise('reverse-pentatonic', allNotes, ascSorted);
   950→}
   951→
   952→function generateScaleSkipNote(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   953→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   954→  const sorted = sortNotesAscending(dedupNotes(notes));
   955→  const skipNotes: FretboardNote[] = [];
   956→  for (let i = 0; i < sorted.length; i += 2) {
   957→    skipNotes.push(sorted[i]);
   958→  }
   959→  return makeExercise('scale-skip-note', skipNotes, sorted);
   960→}
   961→
   962→function generateScaleFragmentN(key: NoteName, scaleId: string, startFret: number, endFret: number, n: number, type: ExerciseType): Exercise {
   963→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   964→  const sorted = sortNotesAscending(dedupNotes(notes));
   965→  const fragNotes: FretboardNote[] = [];
   966→  for (let i = 0; i <= sorted.length - n; i++) {
   967→    for (let j = 0; j < n; j++) {
   968→      fragNotes.push(sorted[i + j]);
   969→    }
   970→  }
   971→  return makeExercise(type, fragNotes, sorted);
   972→}
   973→
   974→// ─── PEDAL TONE GENERATORS ───
   975→
   976→function generatePedalTone(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   977→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   978→  const sorted = sortNotesAscending(dedupNotes(notes));
   979→  const roots = sorted.filter(n => n.isRoot);
   980→  const primaryRoot = roots[0];
   981→  if (!primaryRoot) {
   982→    return makeExercise('pedal-tone', sorted, sorted);
   983→  }
   984→  const pedalNotes: FretboardNote[] = [];
   985→  for (const note of sorted) {
   986→    if (note === primaryRoot) continue;
   987→    pedalNotes.push(primaryRoot);
   988→    pedalNotes.push(note);
   989→  }
   990→  pedalNotes.push(primaryRoot);
   991→  return makeExercise('pedal-tone', pedalNotes, sorted);
   992→}
   993→
   994→function generatePedalToneInv(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
   995→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
   996→  const sorted = sortNotesAscending(dedupNotes(notes));
   997→  const fifths = sorted.filter(n => n.interval === 7);
   998→  const primaryFifth = fifths[0];
   999→  if (!primaryFifth) {
  1000→    return generatePedalTone(key, scaleId, startFret, endFret);
  1001→  }
  1002→  const pedalNotes: FretboardNote[] = [];
  1003→  for (const note of sorted) {
  1004→    if (note === primaryFifth) continue;
  1005→    pedalNotes.push(primaryFifth);
  1006→    pedalNotes.push(note);
  1007→  }
  1008→  pedalNotes.push(primaryFifth);
  1009→  return makeExercise('pedal-tone-inv', pedalNotes, sorted);
  1010→}
  1011→
  1012→// ─── SHAPE GENERATORS ───
  1013→
  1014→function generateTriads(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1015→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1016→  const sorted = sortNotesAscending(dedupNotes(notes));
  1017→  const triadNotes: FretboardNote[] = [];
  1018→  for (let stringGroup = 0; stringGroup < 4; stringGroup++) {
  1019→    const groupNotes = sorted.filter(n => n.string >= stringGroup && n.string <= stringGroup + 2);
  1020→    const roots = groupNotes.filter(n => n.isRoot);
  1021→    for (const root of roots) {
  1022→      triadNotes.push(root);
  1023→      const third = groupNotes.find(n => n.string >= root.string && n.string <= root.string + 2 && (n.interval === 3 || n.interval === 4) && n !== root);
  1024→      if (third) triadNotes.push(third);
  1025→      const fifth = groupNotes.find(n => n.string >= root.string && n.string <= root.string + 2 && n.interval === 7 && n !== root);
  1026→      if (fifth) triadNotes.push(fifth);
  1027→    }
  1028→  }
  1029→  return makeExercise('triads', triadNotes, sorted);
  1030→}
  1031→
  1032→function generateTriadsInv1(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1033→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1034→  const sorted = sortNotesAscending(dedupNotes(notes));
  1035→  const triadNotes: FretboardNote[] = [];
  1036→  for (let stringGroup = 0; stringGroup < 4; stringGroup++) {
  1037→    const groupNotes = sorted.filter(n => n.string >= stringGroup && n.string <= stringGroup + 2);
  1038→    const thirds = groupNotes.filter(n => n.interval === 3 || n.interval === 4);
  1039→    for (const third of thirds) {
  1040→      triadNotes.push(third); // 3rd in bass (1st inversion)
  1041→      const fifth = groupNotes.find(n => n.string >= third.string && n.string <= third.string + 2 && n.interval === 7 && n !== third);
  1042→      if (fifth) triadNotes.push(fifth);
  1043→      const root = groupNotes.find(n => n.string >= third.string && n.string <= third.string + 2 && n.isRoot && n !== third);
  1044→      if (root) triadNotes.push(root);
  1045→    }
  1046→  }
  1047→  return makeExercise('triads-inv1', triadNotes, sorted);
  1048→}
  1049→
  1050→function generateTriadsInv2(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1051→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1052→  const sorted = sortNotesAscending(dedupNotes(notes));
  1053→  const triadNotes: FretboardNote[] = [];
  1054→  for (let stringGroup = 0; stringGroup < 4; stringGroup++) {
  1055→    const groupNotes = sorted.filter(n => n.string >= stringGroup && n.string <= stringGroup + 2);
  1056→    const fifths = groupNotes.filter(n => n.interval === 7);
  1057→    for (const fifth of fifths) {
  1058→      triadNotes.push(fifth); // 5th in bass (2nd inversion)
  1059→      const root = groupNotes.find(n => n.string >= fifth.string && n.string <= fifth.string + 2 && n.isRoot && n !== fifth);
  1060→      if (root) triadNotes.push(root);
  1061→      const third = groupNotes.find(n => n.string >= fifth.string && n.string <= fifth.string + 2 && (n.interval === 3 || n.interval === 4) && n !== fifth);
  1062→      if (third) triadNotes.push(third);
  1063→    }
  1064→  }
  1065→  return makeExercise('triads-inv2', triadNotes, sorted);
  1066→}
  1067→
  1068→function generateArpeggios(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1069→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1070→  const sorted = sortNotesAscending(dedupNotes(notes));
  1071→  const arpNotes: FretboardNote[] = [];
  1072→  const seen = new Set<string>();
  1073→
  1074→  for (let i = 0; i < sorted.length; i++) {
  1075→    const root = sorted[i];
  1076→    const key = `${root.string}-${root.fret}`;
  1077→    if (seen.has(key)) continue;
  1078→
  1079→    const thirdCandidates = sorted.filter(n =>
  1080→      !seen.has(`${n.string}-${n.fret}`) &&
  1081→      n !== root &&
  1082→      (n.interval === (root.interval + 3) % 12 || n.interval === (root.interval + 4) % 12) &&
  1083→      Math.abs(n.string - root.string) <= 2
  1084→    );
  1085→    const fifthCandidates = sorted.filter(n =>
  1086→      !seen.has(`${n.string}-${n.fret}`) &&
  1087→      n !== root &&
  1088→      (n.interval === (root.interval + 7) % 12) &&
  1089→      Math.abs(n.string - root.string) <= 3
  1090→    );
  1091→
  1092→    if (root.isRoot || i % 2 === 0) {
  1093→      seen.add(key);
  1094→      arpNotes.push(root);
  1095→      if (thirdCandidates.length > 0) {
  1096→        const third = thirdCandidates[0];
  1097→        seen.add(`${third.string}-${third.fret}`);
  1098→        arpNotes.push(third);
  1099→      }
  1100→      if (fifthCandidates.length > 0) {
  1101→        const fifth = fifthCandidates[0];
  1102→        seen.add(`${fifth.string}-${fifth.fret}`);
  1103→        arpNotes.push(fifth);
  1104→      }
  1105→    }
  1106→  }
  1107→
  1108→  return makeExercise('arpeggios', arpNotes, sorted);
  1109→}
  1110→
  1111→function generateOctaveShapes(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1112→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1113→  const sorted = sortNotesAscending(dedupNotes(notes));
  1114→  const octaveNotes: FretboardNote[] = [];
  1115→  const seen = new Set<string>();
  1116→  const roots = sorted.filter(n => n.isRoot);
  1117→
  1118→  for (const root of roots) {
  1119→    const rootKey = `${root.string}-${root.fret}`;
  1120→    if (seen.has(rootKey)) continue;
  1121→    seen.add(rootKey);
  1122→    octaveNotes.push(root);
  1123→
  1124→    const octave = sorted.find(n =>
  1125→      n.note === root.note &&
  1126→      n !== root &&
  1127→      !seen.has(`${n.string}-${n.fret}`) &&
  1128→      (n.fret === root.fret + 12 || (Math.abs(n.string - root.string) === 2 && Math.abs(n.fret - root.fret) <= 3) || (Math.abs(n.string - root.string) >= 1 && n.fret > root.fret))
  1129→    );
  1130→    if (octave) {
  1131→      seen.add(`${octave.string}-${octave.fret}`);
  1132→      octaveNotes.push(octave);
  1133→    }
  1134→  }
  1135→
  1136→  return makeExercise('octave-shapes', octaveNotes, sorted);
  1137→}
  1138→
  1139→function generateDoubleStops(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1140→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1141→  const dsNotes: FretboardNote[] = [];
  1142→  const seen = new Set<string>();
  1143→
  1144→  for (let s = 0; s < 5; s++) {
  1145→    const lowerNotes = notes.filter(n => n.string === s);
  1146→    const higherNotes = notes.filter(n => n.string === s + 1);
  1147→    for (const ln of lowerNotes) {
  1148→      for (const hn of higherNotes) {
  1149→        if (Math.abs(ln.fret - hn.fret) <= 2) {
  1150→          const lk = `${ln.string}-${ln.fret}`;
  1151→          const hk = `${hn.string}-${hn.fret}`;
  1152→          if (!seen.has(lk)) { seen.add(lk); dsNotes.push(ln); }
  1153→          if (!seen.has(hk)) { seen.add(hk); dsNotes.push(hn); }
  1154→        }
  1155→      }
  1156→    }
  1157→  }
  1158→
  1159→  const sorted = sortNotesAscending(dedupNotes(notes));
  1160→  return makeExercise('double-stops', dsNotes, sorted);
  1161→}
  1162→
  1163→function generateShellVoicings(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1164→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1165→  const sorted = sortNotesAscending(dedupNotes(notes));
  1166→  const shellNotes: FretboardNote[] = [];
  1167→  const seen = new Set<string>();
  1168→
  1169→  // Shell voicings: Root + 3rd + 7th (or b7th)
